"Title: Distribution of Health Care Expenditures by Service by State of Residence (in millions) | The Henry J. Kaiser Family Foundation"
"Timeframe: 2014"
"Location","Hospital Care","Physician and Other Professional Services","Prescription Drugs and Other Medical Nondurables","Nursing Home Care","Dental Services","Home Health Care","Medical Durables","Other Health, Residential, and Personal Care","Total"
"Maryland","0.382","0.278","0.133","0.073","0.043","0.021","0.014","0.056","1.000"
"Massachusetts","0.372","0.243","0.118","0.068","0.046","0.063","0.015","0.073","1.000"
"Michigan","0.404","0.249","0.137","0.059","0.047","0.036","0.031","0.034","1.000"
"Minnesota","0.380","0.229","0.108","0.066","0.046","0.059","0.014","0.098","1.000"
"Mississippi","0.422","0.230","0.148","0.059","0.033","0.028","0.020","0.059","1.000"
"Missouri","0.431","0.218","0.157","0.066","0.036","0.028","0.012","0.051","1.000"
"Montana","0.453","0.239","0.105","0.051","0.047","0.018","0.019","0.067","1.000"
"Nebraska","0.415","0.244","0.148","0.072","0.039","0.012","0.021","0.049","1.000"
"Nevada","0.354","0.320","0.144","0.037","0.052","0.035","0.021","0.036","1.000"
"New Hampshire","0.393","0.260","0.127","0.061","0.056","0.024","0.019","0.060","1.000"
"New Jersey","0.329","0.308","0.153","0.064","0.047","0.028","0.017","0.054","1.000"
"New Mexico","0.439","0.258","0.104","0.039","0.048","0.035","0.027","0.049","1.000"
"New York","0.372","0.222","0.147","0.063","0.037","0.049","0.014","0.096","1.000"
"North Carolina","0.383","0.252","0.170","0.062","0.049","0.027","0.019","0.037","1.000"
"North Dakota","0.455","0.200","0.119","0.076","0.044","0.007","0.016","0.082","1.000"
"Ohio","0.437","0.231","0.118","0.070","0.036","0.030","0.015","0.062","1.000"
"Oklahoma","0.409","0.251","0.155","0.054","0.045","0.026","0.014","0.047","1.000"
"Oregon","0.366","0.275","0.110","0.058","0.057","0.021","0.015","0.099","1.000"
"Pennsylvania","0.369","0.246","0.145","0.084","0.034","0.026","0.014","0.081","1.000"
"Rhode Island","0.379","0.227","0.148","0.078","0.035","0.026","0.013","0.093","1.000"
"South Carolina","0.401","0.249","0.163","0.052","0.044","0.030","0.020","0.040","1.000"
"South Dakota","0.494","0.212","0.106","0.064","0.047","0.010","0.014","0.052","1.000"
"Tennessee","0.355","0.285","0.165","0.056","0.039","0.029","0.017","0.053","1.000"
"Texas","0.386","0.272","0.153","0.044","0.041","0.040","0.015","0.048","1.000"
"Utah","0.393","0.256","0.131","0.038","0.063","0.031","0.025","0.060","1.000"
"Vermont","0.458","0.203","0.114","0.055","0.045","0.030","0.012","0.082","1.000"
"Virginia","0.385","0.278","0.134","0.058","0.051","0.020","0.017","0.056","1.000"
"Washington","0.391","0.302","0.101","0.058","0.063","0.024","0.017","0.044","1.000"
"West Virginia","0.427","0.216","0.146","0.057","0.031","0.029","0.019","0.075","1.000"
"Wisconsin","0.402","0.279","0.127","0.064","0.046","0.026","0.013","0.042","1.000"
"Wyoming","0.481","0.258","0.090","0.046","0.050","0.009","0.014","0.050","1.000"

"Notes"
"The Centers for Medicare and Medicaid Services (CMS) Office of the Actuary produces Health Expenditures by State of Residence and Health Expenditures by State of Provider every five years. The State Health Expenditure Accounts are a subcomponent of the National Health Expenditure Accounts (NHEA), the official government estimates of health spending in the United States.  "
""
"All health spending is displayed in millions of dollars. Data may not sum to totals due to rounding. "
""
"Additional information on data and methods is available [here.](http://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html)  "
""
"For additional analysis of these data, please see Health Affairs article, [""Health Spending by State, 1991-2014: Measuring Per Capita Spending by Payer and Programs""](http://content.healthaffairs.org/content/early/2017/06/13/hlthaff.2017.0416)."

"Sources"
"Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group. [National Health Expenditure Data: Health Expenditures by State of Residence](https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html), June 2017."

"Definitions"
"*Hospital Care*: Covers all services provided by hospitals to patients and that are billed by the hospital. These include room and board, ancillary charges, services of resident physicians, inpatient pharmacy, hospital-based nursing home and home health care, and any other services billed by hospitals in the United States. The value of hospital services is measured by total net revenue, which equals gross patient revenues (charges) less contractual adjustments, bad debts, and charity care. It also includes government tax appropriations as well as non-patient and non-operating revenues."
""
"*Physician and Other Professional Services*: Covers services provided in establishments operated by Doctors of Medicine (M.D.) and Doctors of Osteopathy (D.O.), outpatient care centers, plus the portion of medical laboratories services that are billed independently by the laboratories. This category also includes services rendered by a doctor of medicine (M.D.) or doctor of osteopathy (D.O.) in hospitals, if the physician bills independently for those services. Clinical services provided in freestanding outpatient clinics operated by the U.S. Department of Veterans' Affairs, the U.S. Coast Guard Academy, the U.S. Department of Defense, and the U.S. Indian Health Service are also included, as well as services provided in establishments operated by health practitioners other than physicians and dentists. These professional services include those provided by private-duty nurses, chiropractors, podiatrists, optometrists, and physical, occupational and speech therapists, among others."
""
"*Prescription Drugs and Other Non-Durable Medical Products*: Covers retail sales of human-use dosage-form drugs, biological drugs, and diagnostic products that are available only by a prescription. Also includes sales of non-prescription drugs (products purchased over the counter such as analgesics and cough and allergy medications) and medical sundries (items such as surgical and medical instruments and surgical dressings, and diagnostic products such as needles and thermometers)."
""
"*Nursing Home Care*: Covers nursing and rehabilitative services provided in freestanding nursing home facilities. These services are generally provided for an extended period of time by registered or licensed practical nurses and other staff. Care received in state and local government facilities and nursing facilities operated by the U.S. Department of Veterans Affairs are also included."
""
"*Dental Services*: Covers services provided in establishments operated by a Doctor of Dental Medicine (D.M.D.) or Doctor of Dental Surgery (D.D.S.) or a Doctor of Dental Science (D.D.Sc.)."
""
"*Home Health Care*: Covers medical care provided in the home by freestanding home health agencies (HHAs). Medical equipment sales or rentals not billed through HHAs and non-medical types of home care (e.g., Meals on Wheels, chore-worker services, friendly visits, or other custodial services) are excluded."
""
"*Medical Durables*: Covers retail sales of items such as contact lenses, eyeglasses and other ophthalmic products, surgical and orthopedic products, hearing aids, wheelchairs, and medical equipment rentals."
""
"*Other Health, Residential, and Personal Care*: This category includes spending for Medicaid home and community based waivers, care provided in residential care facilities, ambulance services, school health and worksite health care. Generally these programs provide payments for services in non-traditional settings such as community centers, senior citizens centers, schools, and military field stations. The residential establishments are classified as facilities for the intellectually disabled, and mental health and substance abuse facilities. The ambulance establishments are classified as Ambulance services."
""
"*Total*: Total health care expenditures include spending for all privately and publicly funded personal health care services and products (hospital care, physician services, nursing home care, prescription drugs, etc.) by state of residence. Hospital spending is included and reflects the total net revenue (gross charges less contractual adjustments, bad debts, and charity care). Costs such as insurance program administration, research, and construction expenses are not included in this total."


