,index,population,rate_avg,prescriptions_per_100,uninsured_2015,uninsured_2016,uninsured_2017,population_estimate,Pop <5,Pop 5-9,Pop 10-14,Pop 15-19,Pop 20-24,Pop 25-29,Pop 30-34,Pop 35-39,Pop 40-44,Pop 45-49,Pop 50-54,Pop 55-59,Pop 60-64,Pop 65-69,Pop 70-74,Pop 75-79,Pop 80-84,Pop 85+,median age,high_school_grad,some college,associates,bachelors,graduate_professional,Employment/Population Ratio; Estimate; AGE - 16 to 19 years,Employment/Population Ratio; Estimate; AGE - 20 to 24 years,Employment/Population Ratio; Estimate; AGE - 25 to 29 years,Employment/Population Ratio; Estimate; AGE - 30 to 34 years,Employment/Population Ratio; Estimate; AGE - 35 to 44 years,Employment/Population Ratio; Estimate; AGE - 45 to 54 years,Employment/Population Ratio; Estimate; AGE - 55 to 59 years,Employment/Population Ratio; Estimate; AGE - 60 to 64 years,Employment/Population Ratio; Estimate; AGE - 65 to 74 years,Employment/Population Ratio; Estimate; AGE - 75 years and over,Percent households receiving food stamps/SNAP; Estimate; Households,percent_in_labor_force,percent_in_civilian_labor_force,percent_in_civilian_labor_force_employed,percent_in_civilian_labor_force_unemployed,percent_in_labor_force_armed_forces,percent_not_in_labor_force,percent_income_below_poverty_line,Total Health Spending,SMHA Expenditures Per Capita,share_medical_debt_collections,median_medical_debt_collections,share_student_loan_debt,median_student_loan_debt,share_with_auto_debt,share_with_auto_or_retail_debt,auto_retail_debt_delinquency_rate,Medicinal,Decriminalized,State Laws,Republican/lean Rep.,No lean,Democrat/lean Dem.
51,"Morgan County, AL","119,012",14.95,135.4,0.16899999999999998,0.17300000000000001,0.161,119555.0,5.9,6.7,6.4,6.2,6.1,6.1,6.2,6.5,6.4,7.0,7.4,7.2,6.1,5.3,3.9,2.6,2.6,1.9,39.8,29.8,22.0,9.0,13.2,6.5,29.0,63.9,68.5,69.4,72.7,70.3,59.3,43.1,20.1,5.0,14.1,58.4,58.4,53.2,5.2,0.0,41.6,23.9,$35263,$72.64,0.27,720,0.12,11306,0.29,0.37,0.06,No,No,View State Laws,52%,13%,35%
52,"Perry County, AL","9,574",8.95,3.6,0.162,0.154,0.153,9856.0,5.6,4.7,8.2,12.2,9.0,1.8,3.4,8.4,5.0,4.6,6.4,6.6,5.4,6.8,5.0,2.8,2.8,2.0,37.1,,,,,,7.3,44.9,58.2,25.3,52.7,44.5,42.1,39.7,18.8,1.3,35.0,36.5,36.5,32.2,4.3,0.0,63.5,62.1,$35263,$72.64,0.25,n/a*,0.19,n/a*,0.27,0.39,0.08,No,No,View State Laws,52%,13%,35%
53,"Pickens County, AL","20,324",14.95,81.5,0.165,0.168,0.14300000000000002,20042.0,5.4,6.1,5.5,6.2,6.4,6.1,6.2,5.8,5.5,7.2,7.6,7.3,6.6,5.4,4.8,2.9,2.9,2.6,42.2,,,,,,10.3,55.1,63.4,57.1,62.6,50.3,57.3,34.9,14.4,5.3,18.4,48.0,48.0,42.1,5.9,0.0,52.0,38.0,$35263,$72.64,0.31,510,0.13,n/a*,0.31,0.36,0.06,No,No,View State Laws,52%,13%,35%
54,"Pike County, AL","33,286",8.95,105.5,0.18,0.174,0.152,33277.0,5.6,5.7,5.3,8.6,15.7,7.9,5.5,4.3,5.7,5.0,5.5,5.7,5.1,4.1,4.1,3.0,3.0,1.3,31.2,,,,,,24.9,56.6,61.6,65.3,80.6,75.4,58.1,42.1,22.5,10.1,18.0,58.1,58.1,52.4,5.7,0.1,41.9,30.6,$35263,$72.64,0.12,613,0.17,16941,0.28,0.41,0.08,No,No,View State Laws,52%,13%,35%
55,"Randolph County, AL","22,652",14.95,108.8,0.182,0.187,0.168,22615.0,5.5,6.2,6.4,7.0,5.9,4.7,5.2,5.3,7.0,6.2,7.1,7.5,6.5,6.6,4.2,3.8,3.8,2.7,42.8,,,,,,15.5,61.4,64.9,72.0,73.4,70.8,46.7,35.0,16.9,1.6,16.5,50.7,50.7,46.7,4.0,0.0,49.3,31.9,$35263,$72.64,0.16,325,0.1,n/a*,0.26,0.35,0.13,No,No,View State Laws,52%,13%,35%
56,"Russell County, AL","58,172",12.95,110.6,0.166,0.171,0.14800000000000002,58636.0,7.6,7.6,6.0,6.0,7.0,8.3,7.7,6.2,6.1,6.3,6.6,6.7,5.1,4.1,3.4,2.3,2.3,1.2,34.8,,,,,,20.5,55.1,65.9,63.5,67.7,65.2,57.4,41.8,22.2,4.5,21.4,59.5,56.8,51.5,5.4,2.7,40.5,30.8,$35263,$72.64,0.28,714,0.17,16298,0.28,0.36,0.11,No,No,View State Laws,52%,13%,35%
57,"Shelby County, AL","210,622",14.95,100.7,0.113,0.121,0.106,205951.0,6.1,6.9,7.1,6.7,5.7,6.1,6.8,7.3,7.3,7.2,7.3,6.6,6.0,4.9,3.2,2.4,2.4,1.2,38.1,19.4,23.1,7.4,27.7,14.3,33.0,72.0,80.9,80.6,80.2,80.6,70.7,53.3,25.8,7.1,6.0,66.8,66.7,63.6,3.1,0.1,33.2,10.6,$35263,$72.64,0.17,660,0.17,19044,0.33,0.37,0.05,No,No,View State Laws,52%,13%,35%
58,"St. Clair County, AL","88,019",18.95,114.4,0.153,0.14400000000000002,0.134,86576.0,6.0,5.8,7.3,5.8,5.8,6.3,6.5,6.4,7.3,7.3,7.2,6.9,6.1,5.9,3.4,2.8,2.8,1.3,40.0,36.1,21.0,7.7,12.2,5.2,35.1,64.1,78.8,76.5,73.8,68.4,57.5,44.0,24.2,2.9,12.7,59.7,59.6,55.8,3.8,0.1,40.3,16.8,$35263,$72.64,0.21,742,0.13,19179,0.31,0.38,0.1,No,No,View State Laws,52%,13%,35%
59,"Sumter County, AL","13,040",6.95,40.5,0.172,0.172,0.16699999999999998,13285.0,5.1,5.3,5.7,9.3,12.2,6.2,4.6,4.7,4.9,5.1,6.6,7.8,6.2,4.4,4.2,3.0,3.0,1.7,36.5,,,,,,26.6,37.8,52.7,64.4,59.7,54.7,46.4,31.6,20.4,3.5,33.0,46.8,46.8,39.6,7.2,0.0,53.2,46.7,$35263,$72.64,0.2,n/a*,0.19,n/a*,0.26,0.31,0.03,No,No,View State Laws,52%,13%,35%
60,"Talladega County, AL","80,103",10.95,138.9,0.147,0.146,0.135,81057.0,5.5,6.0,6.8,6.2,6.5,6.1,6.0,5.9,7.0,7.0,7.0,7.4,6.4,5.6,4.2,2.7,2.7,1.8,40.8,32.5,25.7,8.3,9.8,5.2,15.3,54.3,63.5,66.1,68.1,61.3,51.1,38.0,19.5,6.3,18.7,53.9,53.9,47.4,6.5,0.0,46.1,32.3,$35263,$72.64,0.36,939,0.1,13036,0.27,0.4,0.14,No,No,View State Laws,52%,13%,35%
61,"Tallapoosa County, AL","40,727",10.95,108.0,0.16,0.16,0.14300000000000002,40958.0,5.4,6.2,6.1,6.3,5.4,5.7,5.5,4.6,6.6,6.5,7.1,7.9,7.0,6.0,5.8,2.9,2.9,2.2,43.0,,,,,,7.6,55.4,62.7,70.9,67.3,63.4,55.5,42.5,16.8,5.6,19.4,50.6,50.6,45.6,5.0,0.0,49.4,41.7,$35263,$72.64,0.17,726,0.11,14855,0.24,0.37,0.12,No,No,View State Laws,52%,13%,35%
62,"Tuscaloosa County, AL","206,102",14.95,111.2,0.152,0.152,0.122,202471.0,6.0,5.7,5.9,9.6,12.1,8.0,6.6,6.0,5.7,5.4,5.9,5.9,5.5,3.9,2.9,1.8,1.8,1.6,32.1,28.0,23.3,7.7,17.1,12.9,17.7,56.4,71.6,77.1,75.1,73.2,63.7,47.0,23.9,7.5,10.7,59.1,59.0,54.9,4.1,0.1,40.9,22.4,$35263,$72.64,0.28,662,0.14,20567,0.28,0.36,0.1,No,No,View State Laws,52%,13%,35%
63,"Walker County, AL","64,967",28.95,235.4,0.158,0.16,0.152,65593.0,6.1,5.8,6.3,6.1,6.1,5.7,5.7,5.4,6.9,6.6,7.2,7.4,6.6,5.6,5.2,3.3,3.3,1.7,42.3,38.4,20.1,9.5,6.7,4.4,26.8,56.3,64.3,62.6,63.7,60.8,52.3,37.3,14.7,3.4,18.1,50.8,50.7,45.1,5.6,0.0,49.2,31.3,$35263,$72.64,0.29,1037,0.08,14769,0.26,0.35,0.09,No,No,View State Laws,52%,13%,35%
64,"Washington County, AL","16,756",8.95,44.3,0.177,0.162,0.151,16909.0,3.9,5.4,9.3,7.7,5.5,5.7,6.0,4.8,6.3,6.0,8.4,6.8,7.4,5.9,3.9,3.5,3.5,1.6,41.4,,,,,,14.5,34.5,64.4,56.0,70.0,61.9,43.1,31.1,13.7,2.7,17.3,49.6,49.6,41.6,8.0,0.0,50.4,30.4,$35263,$72.64,0.16,n/a*,0.13,n/a*,0.3,0.4,0.15,No,No,View State Laws,52%,13%,35%
65,"Wilcox County, AL","10,986",8.95,66.4,0.18,0.16899999999999998,0.163,11119.0,3.8,6.7,6.4,9.8,6.4,6.1,4.8,5.6,6.1,5.9,6.7,7.0,7.1,6.4,3.8,2.5,2.5,2.3,40.2,,,,,,8.7,29.2,47.9,49.3,50.5,40.5,42.7,37.7,17.5,6.5,25.6,41.6,41.3,32.9,8.4,0.2,58.4,49.2,$35263,$72.64,0.25,n/a*,0.15,n/a*,0.24,0.39,0.14,No,No,View State Laws,52%,13%,35%
66,"Winston County, AL","23,805",12.95,172.5,0.177,0.168,0.163,24013.0,5.3,5.3,6.7,5.6,5.2,5.3,5.7,5.2,6.7,7.0,7.5,6.9,7.7,6.8,5.1,3.7,3.7,1.7,44.1,,,,,,27.1,51.4,71.9,58.0,70.2,58.1,54.4,35.5,22.6,3.6,17.3,49.9,49.9,45.5,4.4,0.1,50.1,33.9,$35263,$72.64,0.28,1182,0.06,n/a*,0.22,0.3,0.07,No,No,View State Laws,52%,13%,35%
67,"Aleutians East Borough, AK","3,296",16.95,65.46666666666668,0.41600000000000004,0.405,0.39299999999999996,3299.0,2.8,3.5,3.9,3.8,8.8,7.0,6.6,7.2,10.1,11.8,11.6,8.9,7.3,3.7,1.0,0.7,0.7,0.6,42.8,,,,,,33.7,88.6,81.0,89.5,91.1,89.0,93.2,87.9,61.5,10.9,12.2,86.5,86.3,84.1,2.3,0.2,13.5,17.7,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
68,"Aleutians West Census Area, AK","5,647",18.95,65.46666666666668,0.293,0.28,0.252,5714.0,3.3,6.0,4.0,4.8,9.2,9.2,9.3,7.9,8.4,9.0,10.0,6.6,6.6,3.1,1.8,0.6,0.6,0.2,37.6,,,,,,35.7,82.6,85.2,94.7,90.0,93.3,80.7,72.4,64.4,28.8,4.9,85.6,84.2,83.3,0.9,1.4,14.4,7.4,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
69,"Anchorage Borough, AK","298,192",20.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
70,"Bethel Census Area, AK","17,968",12.95,65.46666666666668,0.29600000000000004,0.27899999999999997,0.26,17885.0,10.5,10.6,9.2,8.6,7.9,8.2,6.5,5.7,5.1,5.7,5.9,5.1,4.3,2.8,1.9,1.1,1.1,0.5,26.8,,,,,,16.5,44.8,51.5,60.0,62.2,62.6,60.7,55.2,31.6,7.9,38.9,62.0,61.9,50.0,11.9,0.1,38.0,32.6,$8151,$341.08,0.14,n/a*,0.16,n/a*,0.07,0.19,0,Yes,Yes,View State Laws,39%,29%,32%
71,"Bristol Bay Borough, AK",898,20.95,65.46666666666668,0.24,0.226,0.217,942.0,5.3,5.3,7.9,6.6,6.1,5.2,5.8,6.5,7.2,8.0,12.4,9.1,6.7,2.3,2.5,1.5,1.5,0.6,40.7,,,,,,33.3,59.6,69.4,78.2,89.9,81.3,73.3,65.1,52.2,20.7,6.1,76.7,74.9,70.7,4.2,1.7,23.3,7.0,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
72,"Denali Borough, AK","1,953",6.95,65.46666666666668,0.23,0.222,0.209,2125.0,5.6,4.9,4.7,4.7,9.3,8.8,8.8,6.2,7.7,8.1,9.6,5.8,8.6,3.6,1.7,1.5,1.5,0.0,37.3,,,,,,17.8,85.4,87.1,91.9,81.7,80.6,82.9,60.4,36.0,0.0,4.7,77.1,74.9,74.0,0.9,2.3,22.9,5.8,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
73,"Dillingham Census Area, AK","4,954",22.95,65.46666666666668,0.29,0.275,0.254,4980.0,9.6,9.6,7.4,8.1,8.5,7.1,6.7,5.6,4.2,5.5,6.7,7.5,5.2,3.0,2.1,1.5,1.5,0.6,29.7,,,,,,16.9,55.3,59.6,65.1,70.9,62.7,61.6,60.5,35.5,4.1,26.3,60.9,60.9,54.1,6.9,0.0,39.1,22.8,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
74,"Fairbanks North Star Borough, AK","100,605",14.95,48.4,0.21100000000000002,0.188,0.166,100150.0,7.8,7.2,5.9,6.5,11.4,9.9,7.9,6.4,5.7,5.7,6.2,6.0,5.5,3.3,2.0,1.0,1.0,0.6,30.7,24.1,30.5,9.7,21.8,9.7,32.2,55.2,65.1,68.7,73.2,78.7,66.8,52.0,32.3,10.2,6.8,73.8,65.9,60.3,5.6,7.9,26.2,9.6,$8151,$341.08,0.18,1309,0.14,16050,0.35,0.39,0.04,Yes,Yes,View State Laws,39%,29%,32%
75,"Haines Borough, AK","2,496",22.95,65.46666666666668,0.311,0.299,0.245,2528.0,5.3,5.9,4.0,6.4,5.3,5.9,6.1,4.3,7.4,5.7,7.8,11.8,7.5,11.0,3.0,1.2,1.2,0.2,44.6,,,,,,68.5,83.0,88.5,75.2,65.9,67.9,68.9,55.6,46.6,0.0,10.1,66.5,66.5,64.0,2.5,0.0,33.5,4.0,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
76,"Juneau Borough, AK","32,468",16.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
77,"Kenai Peninsula Borough, AK","58,506",24.95,97.9,0.245,0.23199999999999998,0.209,57637.0,6.3,5.9,6.8,6.4,6.0,6.0,6.3,5.8,5.9,6.3,7.7,8.9,7.6,5.9,3.6,1.9,1.9,1.3,40.5,,,,,,40.4,66.0,68.1,68.7,74.2,69.1,65.0,47.7,23.4,4.1,8.6,61.5,61.4,56.0,5.3,0.1,38.5,14.0,$8151,$341.08,0.19,2225,0.13,14602,0.22,0.27,0.03,Yes,Yes,View State Laws,39%,29%,32%
78,"Ketchikan Gateway Borough, AK","13,746",16.95,91.5,0.247,0.22899999999999998,0.21100000000000002,13715.0,6.2,6.4,6.0,6.1,6.5,6.7,6.6,6.5,5.9,7.0,8.0,7.6,7.9,5.0,3.3,1.8,1.8,1.3,39.2,,,,,,36.0,66.5,62.1,77.3,75.1,78.9,79.3,58.4,30.6,6.2,14.5,69.3,67.6,62.5,5.1,1.7,30.7,17.1,$8151,$341.08,0.14,n/a*,0.13,n/a*,0.24,0.3,0.01,Yes,Yes,View State Laws,39%,29%,32%
79,"Kodiak Island Borough, AK","13,732",18.95,33.6,0.27699999999999997,0.27,0.248,13918.0,8.2,7.2,7.3,7.1,5.5,9.8,7.9,5.6,7.0,6.4,7.1,6.9,5.5,3.6,2.4,1.5,1.5,0.4,32.7,,,,,,37.2,73.7,75.6,68.9,78.1,79.2,78.6,70.7,51.0,10.5,9.3,77.4,71.4,68.9,2.6,5.9,22.6,11.8,$8151,$341.08,0.16,n/a*,0.11,n/a*,0.25,0.34,0.01,Yes,Yes,View State Laws,39%,29%,32%
80,"Lake and Peninsula Borough, AK","1,562",6.95,65.46666666666668,0.337,0.313,0.3,1411.0,8.0,8.6,7.9,8.3,8.0,6.7,6.8,5.8,3.5,6.7,8.4,8.0,7.1,1.6,2.3,0.8,0.8,0.7,31.9,,,,,,17.7,54.9,67.4,81.3,72.7,69.5,62.8,62.0,35.2,3.1,24.4,67.0,67.0,59.2,7.9,0.0,33.0,23.8,$8151,$341.08,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,n/a*,Yes,Yes,View State Laws,39%,29%,32%
81,"Matanuska-Susitna Borough, AK","104,365",24.95,76.4,0.217,0.209,0.185,98679.0,7.3,7.4,8.1,7.3,6.4,6.8,7.0,6.7,6.4,6.6,7.4,7.1,6.0,3.9,2.7,1.5,1.5,0.6,34.8,31.8,32.4,10.7,12.7,6.7,25.7,58.4,68.1,66.7,69.9,70.8,60.6,49.6,23.8,6.0,10.4,63.3,62.5,56.4,6.2,0.7,36.7,10.9,$8151,$341.08,0.18,1122,0.15,13095,0.36,0.41,0.04,Yes,Yes,View State Laws,39%,29%,32%
82,"Nome Census Area, AK","9,917",18.95,65.46666666666668,0.284,0.292,0.27399999999999997,9879.0,10.6,10.1,8.8,7.6,8.1,8.1,6.5,5.4,5.8,5.3,6.2,5.5,4.6,2.9,2.4,1.1,1.1,0.4,27.7,,,,,,17.4,48.7,61.6,66.7,67.6,65.3,53.5,47.0,31.0,4.9,32.2,64.3,63.6,52.5,11.1,0.7,35.7,32.7,$8151,$341.08,0.09,n/a*,0.11,n/a*,0.11,0.25,0,Yes,Yes,View State Laws,39%,29%,32%
83,"North Slope Borough, AK","9,606",8.95,65.46666666666668,0.254,0.258,0.233,9681.0,7.9,7.3,6.3,5.9,7.3,8.6,8.6,5.9,6.1,7.8,8.9,9.3,5.3,1.8,1.5,0.9,0.9,0.1,33.8,,,,,,24.4,64.7,69.7,79.1,77.7,85.0,83.2,76.6,44.4,15.2,15.1,80.8,80.0,72.0,8.0,0.9,19.2,17.2,$8151,$341.08,0.2,n/a*,0.09,n/a*,0.17,0.24,0.07,Yes,Yes,View State Laws,39%,29%,32%
84,"Northwest Arctic Borough, AK","7,673",8.95,65.46666666666668,0.302,0.305,0.278,7723.0,10.8,10.5,8.7,8.5,9.2,8.4,6.8,4.9,5.5,5.0,5.9,5.3,3.7,2.3,1.7,1.3,1.3,0.7,26.3,,,,,,14.6,47.7,53.6,55.7,60.3,65.9,53.1,57.4,23.3,5.2,34.3,62.9,62.9,48.7,14.2,0.0,37.1,30.5,$8151,$341.08,0.07,n/a*,0.09,n/a*,0.06,0.12,0.09,Yes,Yes,View State Laws,39%,29%,32%
85,"Prince of Wales-Outer Ketchikan Census Area, AK","6,347",14.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
86,"Sitka Borough, AK","8,830",20.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
87,"Skagway-Hoonah-Angoon Census Area, AK","3,166",10.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
88,"Southeast Fairbanks Census Area, AK","6,876",12.95,65.46666666666668,0.297,0.272,0.244,6970.0,7.3,7.4,7.9,6.9,6.0,7.0,5.3,6.5,6.3,6.9,7.0,8.5,5.5,5.2,2.8,1.8,1.8,0.9,36.4,,,,,,17.2,62.8,51.3,70.2,77.1,66.7,70.2,45.1,33.6,17.9,11.9,65.0,62.6,56.7,5.9,2.4,35.0,18.9,$8151,$341.08,0.17,n/a*,0.08,n/a*,0.25,0.28,0.03,Yes,Yes,View State Laws,39%,29%,32%
89,"Valdez-Cordova Census Area, AK","9,355",16.95,45.0,0.248,0.228,0.203,9522.0,5.9,7.4,7.4,5.6,8.0,7.5,5.1,4.5,7.1,6.8,8.1,8.9,7.3,5.3,3.0,1.4,1.4,0.4,37.6,,,,,,50.3,56.4,83.9,59.0,64.4,75.7,74.6,42.6,32.4,13.3,7.7,69.0,66.9,60.8,6.0,2.1,31.0,5.6,$8151,$341.08,0.18,n/a*,0.08,n/a*,0.21,0.25,0.03,Yes,Yes,View State Laws,39%,29%,32%
90,"Wade Hampton Census Area, AK","8,049",10.95,,0.301,0.28600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
91,"Wrangell-Petersburg Census Area, AK","5,560",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
92,"Yakutat Borough, AK",601,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$8151,$341.08,,,,,,,,Yes,Yes,View State Laws,39%,29%,32%
93,"Yukon-Koyukuk Census Area, AK","5,526",24.95,65.46666666666668,0.368,0.335,0.314,5600.0,7.9,8.1,7.3,7.1,6.4,6.8,6.2,5.3,4.8,5.6,7.1,8.0,6.0,5.1,3.7,2.1,2.1,1.0,35.2,,,,,,16.6,50.7,55.1,59.7,63.5,63.4,56.1,60.5,31.6,8.0,31.6,61.4,60.9,49.7,11.2,0.5,38.6,30.9,$8151,$341.08,0.13,n/a*,0.04,n/a*,0.14,0.19,0.07,Yes,Yes,View State Laws,39%,29%,32%
94,"Apache County, AZ","73,112",12.95,18.5,0.253,0.23600000000000002,0.21,72346.0,7.3,8.1,8.6,8.9,6.8,6.2,5.6,5.4,5.3,5.9,6.8,6.2,5.6,4.7,3.2,2.7,2.7,1.4,33.5,31.1,31.3,7.6,6.9,4.8,11.0,26.1,39.3,44.4,47.9,50.2,47.3,34.1,13.4,6.6,26.6,40.4,40.4,34.0,6.4,0.0,59.6,44.9,$43356,$205.23,0.23,640,0.16,11295,0.37,0.44,0.2,Yes,No,View State Laws,40%,21%,39%
95,"Cochise County, AZ","125,770",20.95,79.0,0.188,0.177,0.142,128177.0,6.2,6.0,6.4,6.4,6.2,6.7,6.4,5.3,5.4,5.7,6.3,6.3,7.1,6.7,4.8,3.7,3.7,2.0,40.3,26.1,26.1,10.2,15.5,8.8,23.3,50.1,48.6,55.6,55.7,63.1,58.9,40.7,17.7,4.1,16.2,49.8,45.8,41.8,3.9,4.0,50.2,26.6,$43356,$205.23,0.17,631,0.11,13667,0.28,0.33,0.03,Yes,No,View State Laws,40%,21%,39%
96,"Coconino County, AZ","140,908",16.95,51.4,0.248,0.21100000000000002,0.188,138064.0,5.9,6.1,5.9,10.2,13.6,7.1,6.2,5.8,5.1,5.3,6.0,6.3,5.5,4.0,2.9,1.7,1.7,1.0,30.7,22.1,24.6,7.5,20.5,14.9,23.5,64.1,74.7,76.7,77.0,74.3,68.9,54.0,29.0,6.7,12.8,63.9,63.8,58.5,5.3,0.1,36.1,25.5,$43356,$205.23,0.22,1069,0.18,20404,0.31,0.35,0.07,Yes,No,View State Laws,40%,21%,39%
97,"Gila County, AZ","53,556",30,110.0,0.209,0.196,0.17600000000000002,53179.0,5.7,5.3,6.0,5.3,5.2,4.7,4.5,3.7,5.0,5.5,6.6,8.3,7.8,8.3,7.3,4.9,4.9,2.6,48.9,,,,,,27.5,59.7,66.3,64.9,67.5,59.6,56.9,36.6,14.6,6.7,19.1,47.2,47.2,41.5,5.7,0.0,52.8,35.2,$43356,$205.23,0.25,658,0.07,20395,0.24,0.28,0.05,Yes,No,View State Laws,40%,21%,39%
98,"Graham County, AZ","37,599",20.95,84.1,0.21100000000000002,0.17600000000000002,0.145,37529.0,7.7,7.9,7.6,7.5,8.0,7.7,7.2,6.8,5.7,5.8,5.5,5.1,5.2,4.0,3.1,2.3,2.3,1.4,32.4,,,,,,23.5,41.3,41.3,49.4,50.5,62.1,61.0,45.5,19.6,7.5,21.0,49.7,49.7,42.5,7.2,0.0,50.3,28.1,$43356,$205.23,0.25,834,0.09,n/a*,0.35,0.4,0.07,Yes,No,View State Laws,40%,21%,39%
99,"Greenlee County, AZ","9,613",22.95,0.0,0.146,0.115,0.109,9224.0,7.3,8.9,7.1,8.3,5.7,7.3,7.5,7.0,5.7,5.8,6.0,6.0,5.7,3.2,2.2,3.0,3.0,1.1,33.3,,,,,,25.6,62.1,68.8,68.3,66.7,61.1,59.4,47.1,13.4,9.9,8.4,56.8,56.8,51.7,5.0,0.0,43.2,18.8,$43356,$205.23,0.44,695,0.07,n/a*,0.34,0.37,0.02,Yes,No,View State Laws,40%,21%,39%
100,"La Paz County, AZ","20,317",30,78.3,0.26899999999999996,0.27399999999999997,0.24,20304.0,4.7,5.2,4.5,5.0,4.8,3.8,4.0,3.7,3.8,4.7,5.6,6.6,7.4,8.4,11.1,7.6,7.6,3.1,55.1,,,,,,27.4,69.7,66.5,67.6,59.8,65.0,47.2,43.2,13.8,7.6,16.4,41.2,41.2,36.8,4.4,0.0,58.8,37.7,$43356,$205.23,0.23,851,0.08,n/a*,0.29,0.33,0.02,Yes,No,View State Laws,40%,21%,39%
101,"Maricopa County, AZ","4,242,997",24.95,68.2,0.2,0.198,0.156,4088549.0,6.8,7.1,7.0,6.8,7.0,7.2,7.0,6.5,6.7,6.5,6.5,5.8,5.3,4.6,3.4,2.4,2.4,1.7,35.8,22.4,24.6,8.3,20.4,11.5,30.0,67.6,75.0,75.0,77.1,76.1,67.4,51.2,22.1,5.1,11.7,63.3,63.2,58.9,4.3,0.1,36.7,23.4,$43356,$205.23,0.21,936,0.17,16459,0.32,0.35,0.04,Yes,No,View State Laws,40%,21%,39%
102,"Mohave County, AZ","205,249",28.95,127.5,0.231,0.222,0.195,203629.0,4.6,5.2,5.5,5.2,4.9,5.1,4.7,4.6,4.9,5.7,6.9,7.9,8.0,8.5,7.4,5.2,5.2,2.6,49.7,34.4,30.2,8.8,7.3,4.0,33.8,61.1,62.0,65.2,62.7,58.9,50.3,32.3,12.5,4.3,17.1,44.6,44.6,39.4,5.2,0.0,55.4,28.1,$43356,$205.23,0.23,1017,0.1,13500,0.29,0.34,0.04,Yes,No,View State Laws,40%,21%,39%
103,"Navajo County, AZ","110,026",24.95,67.5,0.226,0.215,0.18600000000000003,108209.0,7.4,8.0,7.7,7.7,6.3,6.1,5.7,5.6,5.0,5.6,6.5,6.8,5.9,5.1,4.6,2.9,2.9,1.5,35.8,29.8,28.6,8.2,8.6,5.8,17.8,39.5,46.9,47.5,59.0,57.2,54.1,36.8,16.2,3.1,26.7,48.8,48.8,39.7,9.0,0.0,51.2,39.2,$43356,$205.23,0.25,1010,0.11,16370,0.33,0.38,0.11,Yes,No,View State Laws,40%,21%,39%
104,"Pima County, AZ","1,016,206",30,74.0,0.188,0.188,0.16,1003338.0,5.9,6.2,6.0,6.9,8.9,6.2,6.2,5.8,5.6,5.7,6.3,6.3,6.3,5.7,4.3,3.2,3.2,2.2,38.1,22.1,25.4,8.6,18.0,13.8,26.8,62.6,72.0,73.8,73.9,73.2,64.9,47.7,19.7,4.6,14.7,58.9,58.3,52.9,5.4,0.6,41.1,26.9,$43356,$205.23,0.16,600,0.16,14934,0.29,0.34,0.05,Yes,No,View State Laws,40%,21%,39%
